nextjs-nestjs-api-dev  | • turbo 2.10.11
nextjs-nestjs-api-dev  | 
nextjs-nestjs-api-dev  |    • Packages in scope: @repo/api-contracts, @repo/auth, @repo/config-eslint, @repo/config-eslint-plugins-progress, @repo/config-prettier, @repo/config-tailwind, @repo/config-typescript, @repo/config-vitest, @repo/contracts-common, @repo/contracts-entities, @repo/env, @repo/errors, @repo/logger, @repo/nest-events, @repo/nest-lifecycle, @repo/orpc-utils, @repo/provider-schema, @repo/type-guards, @repo/types, @repo/ui, api
nextjs-nestjs-api-dev  |    • Running dev in 21 packages
nextjs-nestjs-api-dev  |    • Remote caching disabled
nextjs-nestjs-api-dev  | 
nextjs-nestjs-api-dev  | @repo/api-contracts:dev: cache bypass, force executing a71278ce315a05ab
nextjs-nestjs-api-dev  | @repo/ui:dev: cache bypass, force executing 2bdcb94d08df67cf
nextjs-nestjs-api-dev  | api:dev: cache bypass, force executing 8e41853195c29413
nextjs-nestjs-api-dev  | @repo/ui:dev: $ bun --bun run build -- --watch
nextjs-nestjs-api-dev  | api:dev: $ dotenv -e .env -- bun --bun scripts/entrypoint.dev.ts
nextjs-nestjs-api-dev  | @repo/api-contracts:dev: $ bun --bun run build -- --watch
nextjs-nestjs-api-dev  | @repo/api-contracts:dev: $ bun scripts/build.ts --watch
nextjs-nestjs-api-dev  | @repo/ui:dev: $ bun scripts/build.ts --watch
nextjs-nestjs-api-dev  | @repo/api-contracts:dev: Building ORPC API contracts...
nextjs-nestjs-api-dev  | @repo/api-contracts:dev: ✓ API contracts built successfully
nextjs-nestjs-api-dev  | @repo/api-contracts:dev:   Output directory: /app/packages/contracts/api/dist
nextjs-nestjs-api-dev  | @repo/api-contracts:dev: 👀 Watching API contracts for changes...
nextjs-nestjs-api-dev  | @repo/api-contracts:dev: ✅ Watcher ready. Press Ctrl+C to stop.
nextjs-nestjs-api-dev  | @repo/api-contracts:dev: Building ORPC API contracts...
nextjs-nestjs-api-dev  | api:dev: 🎯 API Development Entrypoint Started
nextjs-nestjs-api-dev  | api:dev: 
nextjs-nestjs-api-dev  | api:dev:   ____  _____ ____  _     _____   _______ ____  
nextjs-nestjs-api-dev  | api:dev:  |  _ \| ____|  _ \| |   / _ \ \ / / ____|  _ \ 
nextjs-nestjs-api-dev  | api:dev:  | | | |  _| | |_) | |  | | | \ V /|  _| | |_) |
nextjs-nestjs-api-dev  | api:dev:  | |_| | |___|  __/| |__| |_| || | | |___|  _ < 
nextjs-nestjs-api-dev  | api:dev:  |____/|_____|_|   |_____\___/ |_| |_____|_| \_\
nextjs-nestjs-api-dev  | api:dev:                                                 
nextjs-nestjs-api-dev  | api:dev: 
nextjs-nestjs-api-dev  | api:dev: ════════════════════════════════════════════════════════
nextjs-nestjs-api-dev  | api:dev: 📦 Deployer version: 1.0.0
nextjs-nestjs-api-dev  | api:dev: ════════════════════════════════════════════════════════
nextjs-nestjs-api-dev  | api:dev: 
nextjs-nestjs-api-dev  | api:dev: 🔍 Checking node setup state...
nextjs-nestjs-api-dev  | @repo/api-contracts:dev: ✓ API contracts built successfully
nextjs-nestjs-api-dev  | @repo/api-contracts:dev:   Output directory: /app/packages/contracts/api/dist
nextjs-nestjs-api-dev  | @repo/ui:dev: 🎬 Building ESM and CJS formats concurrently...
nextjs-nestjs-api-dev  | @repo/ui:dev: CLI Building entry: src/index.ts, src/lib/utils.ts, src/hooks/use-mobile.ts, src/components/theme-provider.tsx, src/components/calendar-date-picker.tsx, src/components/data-table/column-header.tsx, src/components/data-table/data-table.tsx, src/components/data-table/data-export.tsx, src/components/data-table/view-options.tsx, src/components/data-table/expand-icon.tsx, src/components/data-table/data-table-resizer.tsx, src/components/data-table/toolbar.tsx, src/components/data-table/pagination.tsx, src/components/shadcn/calendar.tsx, src/components/shadcn/toggle.tsx, src/components/shadcn/select.tsx, src/components/shadcn/radio-group.tsx, src/components/shadcn/textarea.tsx, src/components/shadcn/breadcrumb.tsx, src/components/shadcn/mode-toggle.tsx, src/components/shadcn/dropdown-menu.tsx, src/components/shadcn/separator.tsx, src/components/shadcn/field.tsx, src/components/shadcn/chart.tsx, src/components/shadcn/switch.tsx, src/components/shadcn/sidebar.tsx, src/components/shadcn/tabs.tsx, src/components/shadcn/progress.tsx, src/components/shadcn/table.tsx, src/components/shadcn/alert.tsx, src/components/shadcn/label.tsx, src/components/shadcn/slider.tsx, src/components/shadcn/sonner.tsx, src/components/shadcn/checkbox.tsx, src/components/shadcn/dialog.tsx, src/components/shadcn/card.tsx, src/components/shadcn/scroll-area.tsx, src/components/shadcn/input.tsx, src/components/shadcn/button.tsx, src/components/shadcn/collapsible.tsx, src/components/shadcn/skeleton.tsx, src/components/shadcn/multi-select.tsx, src/components/shadcn/sheet.tsx, src/components/shadcn/form.tsx, src/components/shadcn/context-menu.tsx, src/components/shadcn/tooltip.tsx, src/components/shadcn/command.tsx, src/components/shadcn/badge.tsx, src/components/shadcn/avatar.tsx, src/components/shadcn/popover.tsx, src/components/shadcn/input-group.tsx, src/components/data-table/utils/table-state-handlers.ts, src/components/data-table/utils/history-sync.ts, src/components/data-table/utils/column-sizing.ts, src/components/data-table/utils/url-state.ts, src/components/data-table/utils/keyboard-navigation.ts, src/components/data-table/utils/index.ts, src/components/data-table/utils/search.ts, src/components/data-table/utils/deep-utils.ts, src/components/data-table/utils/url-events.ts, src/components/data-table/utils/export-utils.ts, src/components/data-table/utils/table-config.ts, src/components/data-table/utils/date-format.ts, src/components/data-table/utils/conditional-state.ts, src/components/data-table/utils/case-utils.ts, src/components/data-table/hooks/use-table-column-resize.ts, src/components/atomics/atoms/VideoOrPlaceholder.tsx, src/components/atomics/atoms/Loader.tsx, src/components/atomics/atoms/ImageOrPlaceholder.tsx, src/components/atomics/atoms/Icon.tsx, src/components/atomics/molecules/Card.tsx
nextjs-nestjs-api-dev  | @repo/ui:dev: CLI Using tsconfig: tsconfig.json
nextjs-nestjs-api-dev  | @repo/ui:dev: CLI tsup v8.5.1
nextjs-nestjs-api-dev  | @repo/ui:dev: CLI Running in watch mode
