nohup: les entrées sont ignorées
Unused files (36)
apps/api/src/core/gateway/gateway.module.ts                                                                    
apps/api/src/core/gateway/gateway.ts                                                                           
apps/api/src/core/modules/app-config/app-config.module.ts                                                      
apps/api/src/core/modules/app-config/app-config.service.ts                                                     
apps/api/src/core/modules/lifecycle/index.ts                                                                   
apps/api/src/core/modules/mesh/controllers/mesh.controller.ts                                                  
apps/api/src/core/modules/mesh/query/mesh-query-builder-types.ts                                               
apps/api/src/core/modules/mesh/query/mesh-query-builder.ts                                                     
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-field-ref.ts                 
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-query-builder.ts    
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-query-state.ts      
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-sub-query-builder.ts
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-where-expression.ts          
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/schemas/mesh-resource-kind-schemas.ts   
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/types/mesh-resource-discovery-types.ts  
apps/api/src/core/modules/sub-app-runner/sub-app-result.store.ts                                               
apps/api/src/core/modules/sub-app-runner/sub-app-runner.module.ts                                              
apps/api/src/core/modules/sub-app-runner/sub-app.constants.ts                                                  
apps/api/src/core/modules/supervisors/base-multi-supervisor.service.ts                                         
apps/api/src/modules/providers/base/source-provider.token.ts                                                   
apps/api/src/sub-apps/setup-sub-app.module.ts                                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard-init.module.ts                                                 
apps/api/src/sub-apps/setup-wizard/setup-wizard.api.module.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.app.module.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.controller.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.orpc.module.ts                                                 
apps/api/src/sub-apps/setup-wizard/setup-wizard.service.ts                                                     
apps/web/src/components/auth/RequireOrganizationRole.tsx                                                       
apps/web/src/components/setup/steps/complete-step.tsx                                                          
apps/web/src/domains/gitlab/index.ts                                                                           
apps/web/src/routes/openapi.template.ts                                                                        
packages/configs/prettier/src/base.ts                                                                          
packages/configs/prettier/src/tailwind.ts                                                                      
prettier.config.ts                                                                                             
tmp/seed-admin.ts                                                                                              
tmp/seed-node-config.ts                                                                                        
Unused dependencies (50)
@thallesp/nestjs-better-auth    apps/api/package.json:98:6                                
bcrypt                          apps/api/package.json:101:6                               
chalk                           apps/api/package.json:104:6                               
express-list-routes             apps/api/package.json:112:6                               
nestjs-flub                     apps/api/package.json:117:6                               
openapi-merge                   apps/api/package.json:118:6                               
@repo/type-guards               apps/doc/package.json:18:10                               
tw-animate-css                  apps/doc/package.json:27:10                               
@million/lint                   apps/web/package.json:41:10                               
@serwist/turbopack              apps/web/package.json:59:10                               
@tanstack/react-devtools        apps/web/package.json:60:10                               
@tanstack/react-query-devtools  apps/web/package.json:63:10                               
@tanstack/react-virtual         apps/web/package.json:65:10                               
@types/circular-json            apps/web/package.json:66:10                               
circular-json                   apps/web/package.json:69:10                               
date-fns                        apps/web/package.json:75:10                               
date-fns-tz                     apps/web/package.json:76:10                               
esbuild-wasm                    apps/web/package.json:78:10                               
exceljs                         apps/web/package.json:79:10                               
react-day-picker                apps/web/package.json:95:10                               
react-use                       apps/web/package.json:100:10                              
react-window                    apps/web/package.json:101:10                              
shadcn                          apps/web/package.json:104:10                              
yaml                            apps/web/package.json:107:10                              
detect-libc                     package.json:327:10                                       
@repo/type-guards               packages/bin/declarative-routing/package.json:53:10       
@repo/type-guards               packages/bin/runthenkill/package.json:27:10               
nanospinner                     packages/configs/eslint/plugins/progress/package.json:12:6
picocolors                      packages/configs/eslint/plugins/progress/package.json:13:6
@orpc/shared                    packages/contracts/api/package.json:28:10                 
@repo/type-guards               packages/contracts/common/package.json:16:10              
@repo/type-guards               packages/contracts/entities/package.json:23:10            
@repo/type-guards               packages/types/package.json:43:10                         
@hookform/resolvers             packages/ui/base/package.json:94:10                       
@radix-ui/react-collapsible     packages/ui/base/package.json:95:10                       
@radix-ui/react-context-menu    packages/ui/base/package.json:96:10                       
@radix-ui/react-popover         packages/ui/base/package.json:97:10                       
@radix-ui/react-select          packages/ui/base/package.json:98:10                       
@radix-ui/react-slot            packages/ui/base/package.json:99:10                       
@radix-ui/react-tabs            packages/ui/base/package.json:100:10                      
@radix-ui/react-toggle          packages/ui/base/package.json:101:10                      
@tanstack/react-query           packages/ui/base/package.json:103:10                      
framer-motion                   packages/ui/base/package.json:112:10                      
react-use                       packages/ui/base/package.json:118:10                      
tailwindcss-animate             packages/ui/base/package.json:124:10                      
zod                             packages/ui/base/package.json:126:10                      
@simplewebauthn/server          packages/utils/auth/package.json:35:10                    
@repo/type-guards               packages/utils/env/package.json:30:10                     
pino-pretty                     packages/utils/logger/package.json:20:10                  
@repo/type-guards               packages/utils/provider-schema/package.json:19:10         
Unused devDependencies (75)
@anatine/esbuild-decorators       apps/api/package.json:132:6                                           
@repo/config-prettier             apps/api/package.json:137:6                                           
@types/bcrypt                     apps/api/package.json:142:6                                           
source-map-support                apps/api/package.json:156:6                                           
ts-loader                         apps/api/package.json:159:6                                           
ts-node                           apps/api/package.json:160:6                                           
tsconfig-paths                    apps/api/package.json:161:6                                           
@eslint/eslintrc                  apps/doc/package.json:30:10                                           
@repo/config-prettier             apps/doc/package.json:32:10                                           
eslint-config-next                apps/doc/package.json:40:10                                           
@asteasolutions/zod-to-openapi    apps/web/package.json:111:10                                          
@eslint/eslintrc                  apps/web/package.json:113:10                                          
@repo/cli-declarative-routing     apps/web/package.json:114:10                                          
@tanstack/eslint-plugin-query     apps/web/package.json:122:10                                          
@testing-library/user-event       apps/web/package.json:125:10                                          
@types/mdx                        apps/web/package.json:131:10                                          
dotenv                            apps/web/package.json:140:10                                          
dotenv-expand                     apps/web/package.json:142:10                                          
eslint-config-next                apps/web/package.json:144:10                                          
estree-walker                     apps/web/package.json:145:10                                          
tailwind-variants                 apps/web/package.json:151:10                                          
wait-on                           apps/web/package.json:154:10                                          
@repo/env                         package.json:308:10                                                   
@repo/config-prettier             packages/bin/declarative-routing/package.json:39:10                   
@repo/config-vitest               packages/bin/declarative-routing/package.json:40:10                   
@types/diff                       packages/bin/declarative-routing/package.json:41:10                   
@repo/config-prettier             packages/bin/runthenkill/package.json:31:10                           
@eslint/compat                    packages/configs/eslint/package.json:50:10                            
@repo/config-prettier             packages/configs/eslint/package.json:52:10                            
@repo/config-vitest               packages/configs/eslint/package.json:53:10                            
@typescript-eslint/eslint-plugin  packages/configs/eslint/package.json:56:10                            
@vercel/style-guide               packages/configs/eslint/package.json:58:10                            
babel-plugin-macros               packages/configs/eslint/package.json:59:10                            
chokidar                          packages/configs/eslint/package.json:60:10                            
eslint-config-nestjs              packages/configs/eslint/package.json:62:10                            
eslint-config-next                packages/configs/eslint/package.json:63:10                            
eslint-config-prettier            packages/configs/eslint/package.json:64:10                            
eslint-plugin-next                packages/configs/eslint/package.json:67:10                            
eslint-plugin-only-warn           packages/configs/eslint/package.json:68:10                            
eslint-plugin-react-refresh       packages/configs/eslint/package.json:71:10                            
@repo/config-vitest               packages/configs/prettier/package.json:38:10                          
prettier-plugin-tailwindcss       packages/configs/prettier/package.json:40:10                          
@repo/config-prettier             packages/configs/tailwind/package.json:18:10                          
tailwind-variants                 packages/configs/tailwind/package.json:21:10                          
@repo/config-prettier             packages/configs/typescript/package.json:11:10                        
chokidar                          packages/configs/vitest/package.json:52:10                            
@testing-library/jest-dom         packages/configs/vitest/package.json:53:10                            
@testing-library/react            packages/configs/vitest/package.json:54:10                            
@testing-library/user-event       packages/configs/vitest/package.json:55:10                            
@repo/config-prettier             packages/contracts/api/package.json:46:10                             
@repo/config-typescript           packages/contracts/api/package.json:48:10                             
@repo/config-prettier             packages/nest/events/package.json:28:10                               
@repo/config-prettier             packages/nest/lifecycle/package.json:26:10                            
@eslint/eslintrc                  packages/types/package.json:27:10                                     
@eslint/js                        packages/types/package.json:28:10                                     
zod                               packages/types/package.json:34:10                                     
drizzle-orm                       packages/types/package.json:35:10                                     
@eslint/eslintrc                  packages/ui/base/package.json:62:10                                   
@eslint/js                        packages/ui/base/package.json:63:10                                   
@repo/config-prettier             packages/ui/base/package.json:65:10                                   
@repo/config-tailwind             packages/ui/base/package.json:66:10                                   
@repo/types                       packages/ui/base/package.json:68:10                                   
@testing-library/user-event       packages/ui/base/package.json:73:10                                   
delete-cli                        packages/ui/base/package.json:79:10                                   
prettier-plugin-tailwindcss       packages/ui/base/package.json:84:10                                   
tailwind-variants                 packages/ui/base/package.json:87:10                                   
@repo/config-prettier             packages/utils/auth/package.json:46:10                                
@repo/config-prettier             packages/utils/declarative-routing/package.json:55:10                 
@repo/config-prettier             packages/utils/env/package.json:36:10                                 
@repo/config-prettier             packages/utils/errors/package.json:19:10                              
@repo/config-prettier             packages/utils/logger/package.json:25:10                              
@repo/config-prettier             packages/utils/orpc/package.json:41:10                                
@repo/config-prettier             packages/utils/type-guards/package.json:19:10                         
@repo/config-prettier             packages/utils/use-safe-query-param-states-from-zod/package.json:32:10
@repo/config-vitest               packages/utils/use-safe-query-param-states-from-zod/package.json:34:10
Referenced optional peerDependencies (1)
nprogress  packages/utils/declarative-routing/package.json
Unlisted dependencies (7)
@tanstack/charts/react  apps/doc/src/components/docs/DocChart.tsx:19:23               
server-only             apps/web/src/lib/auth/cookie-session.ts:22:8                  
server-only             apps/web/src/lib/platform/app-instance.server.ts:16:8         
server-only             apps/web/src/routes/configure-auth.ts:10:8                    
server-only             apps/web/src/utils/providers/SessionHydrationProvider.tsx:34:8
@orpc/contract          scripts/check-contract.ts:2:68                                
prompts                 scripts/init.ts:6:39                                          
Unlisted binaries (21)
prettier  apps/api/package.json                                           
prettier  apps/doc/package.json                                           
prettier  packages/bin/declarative-routing/package.json                   
prettier  packages/bin/runthenkill/package.json                           
prettier  packages/configs/eslint/package.json                            
prettier  packages/configs/tailwind/package.json                          
prettier  packages/configs/typescript/package.json                        
prettier  packages/configs/vitest/package.json                            
prettier  packages/contracts/api/package.json                             
prettier  packages/nest/events/package.json                               
prettier  packages/nest/lifecycle/package.json                            
prettier  packages/types/package.json                                     
prettier  packages/ui/base/package.json                                   
prettier  packages/utils/auth/package.json                                
prettier  packages/utils/declarative-routing/package.json                 
prettier  packages/utils/env/package.json                                 
prettier  packages/utils/errors/package.json                              
prettier  packages/utils/logger/package.json                              
prettier  packages/utils/orpc/package.json                                
prettier  packages/utils/type-guards/package.json                         
prettier  packages/utils/use-safe-query-param-states-from-zod/package.json
Unresolved imports (12)
./src/core/modules/database/services/database.ser…  apps/api/debug-cli.ts:5:33                                          
../src/modules/providers/dns/cloudflare/cloudflar…  apps/api/scripts/cloudflare-zone-error-proof.ts:12:42               
@/core/modules/mesh/examples/test-deployment-mesh…  …/api/src/e2e/mesh-workflows/mesh-consumer-patterns.e2e-spec.ts:5:42
@/core/modules/mesh/examples/test-deployment-mesh…  …/api/src/e2e/mesh-workflows/mesh-consumer-patterns.e2e-spec.ts:6:43
@/core/modules/mesh/examples/test-deployment-cons…  …/api/src/e2e/mesh-workflows/mesh-consumer-patterns.e2e-spec.ts:7:47
@/core/modules/mesh/examples/test-deployment-mesh…  apps/api/src/e2e/mesh-workflows/mesh-listen-api.e2e-spec.ts:4:42    
@/core/modules/mesh/examples/test-deployment-mesh…  apps/api/src/e2e/mesh-workflows/mesh-listen-api.e2e-spec.ts:5:43    
@/core/modules/mesh/examples/test-deployment-mesh…  apps/api/src/e2e/mesh-workflows/mesh-query-executor.e2e-spec.ts:3:42
@/core/modules/mesh/examples/test-deployment-mesh…  apps/api/src/e2e/mesh-workflows/mesh-query-executor.e2e-spec.ts:4:43
@/core/modules/mesh/examples/test-deployment-mesh…  …mesh-workflows/mesh-resource-builder-and-discovery.e2e-spec.ts:5:42
@/core/modules/mesh/examples/test-deployment-cons…  …mesh-workflows/mesh-resource-builder-and-discovery.e2e-spec.ts:6:47
@/core/modules/mesh/examples/test-deployment-mesh…  …mesh-workflows/mesh-resource-builder-and-discovery.e2e-spec.ts:7:43
Unused exports (537)
auth                                                                        apps/api/src/auth.ts:8:14                   
AUTH_CORE_SERVICE                                                           apps/api/src/cli/tokens.ts:14:14            
CONFIG_SERVICE                                                              apps/api/src/cli/tokens.ts:15:14            
ENV_SERVICE                                                                 apps/api/src/cli/tokens.ts:16:14            
CLI_AUTH_SERVICE_TOKEN                                                      apps/api/src/cli/tokens.ts:17:14            
CLI_AUTH_SERVICE                                                            apps/api/src/cli/tokens.ts:24:14            
AUTH_SERVICE                                                                apps/api/src/cli/tokens.ts:30:14            
generateEncryptionKey                                             function  …hared/custom-types/encrypted-text.ts:161:17
serializeTraefikConfigBuilder                                     function  …ustom-types/traefik-config-builder.ts:11:17
deserializeTraefikConfigBuilder                                   function  …ustom-types/traefik-config-builder.ts:29:17
INTERNAL_ERROR_CONTEXT_KEY                                                  …ternal-error/internal-error-context.ts:3:14
AuthErrorType                                                               …ore/modules/auth/guards/auth.guard.ts:10:14
AuthContextErrorMap                                                         …ore/modules/auth/guards/auth.guard.ts:15:14
httpStatusToORPCCode                                              function  …ore/modules/auth/orpc/interceptors.ts:14:17
transformHttpExceptionToORPCError                                 function  …ore/modules/auth/orpc/interceptors.ts:82:17
transformMeshDomainErrorToORPCError                               function  …re/modules/auth/orpc/interceptors.ts:111:17
setMeshSecretProvider                                             function  …core/modules/auth/orpc/middlewares.ts:43:17
createAuthMiddleware                                              function  …core/modules/auth/orpc/middlewares.ts:81:17
HasPermissionCheck                                                class     …leware/admin.middleware-definition.ts:69:14
HasPermissionByRoleCheck                                          class     …eware/admin.middleware-definition.ts:122:14
HasRoleCheck                                                      class     …eware/admin.middleware-definition.ts:184:14
RequireAdminRoleCheck                                             class     …eware/admin.middleware-definition.ts:236:14
SessionRequiredCheck                                              class     …dleware/base.middleware-definition.ts:80:14
resolveValue                                                                …/auth/plugin-utils/middleware/index.ts:84:3
createAuthError                                                             …/auth/plugin-utils/middleware/index.ts:85:3
createPermissionError                                                       …/auth/plugin-utils/middleware/index.ts:86:3
createRoleError                                                             …/auth/plugin-utils/middleware/index.ts:87:3
BaseMiddlewareDefinition                                                    …/auth/plugin-utils/middleware/index.ts:97:3
SessionRequiredCheck                                                        …/auth/plugin-utils/middleware/index.ts:98:3
